Year, DayOfYear, WeekOfYear, DateTime, distanceMeters, totalTimeSeconds
2018,234,34,2018-08-22T05:37,6560,2425
2022,21,3,2022-01-21T10:35,7227,2649
2021,49,7,2021-02-18T07:40,1611,574
2022,86,13,2022-03-27T17:58,5260,2700
2023,28,4,2023-01-28T18:37,2715,1098
2018,76,11,2018-03-17T19:03,6490,2417
2022,239,35,2022-08-27T08:45,5291,2261
2022,341,49,2022-12-07T07:55,8067,2979
2018,103,15,2018-04-13T18:06,4904,1932
2021,145,21,2021-05-25T16:57,1611,730
2022,236,34,2022-08-24T11:01,2830,1032
2022,39,6,2022-02-08T10:26,6803,2838
2020,46,7,2020-02-15T06:34,6666,2490
2022,338,49,2022-12-04T08:41,8062,2959
2022,329,47,2022-11-25T07:58,2703,1449
2021,123,18,2021-05-03T07:37,1611,598
2021,248,36,2021-09-05T13:31,4863,1801
2021,21,3,2021-01-21T17:36,1625,605
2022,254,37,2022-09-11T15:29,3446,1636
2020,270,39,2020-09-26T07:00,1606,589
2020,242,35,2020-08-29T14:40,1614,704
2022,214,31,2022-08-02T06:32,6581,2353
2022,290,42,2022-10-17T09:30,2514,954
2022,111,16,2022-04-21T17:25,9814,4368
2022,229,33,2022-08-17T16:47,10588,4560
2018,92,14,2018-04-02T06:29,13000,4759
2021,11,2,2021-01-11T16:52,1623,602
2021,175,25,2021-06-24T07:53,1611,599
2020,65,10,2020-03-05T06:06,6502,2469
2022,15,3,2022-01-15T10:08,9727,3431
2020,297,43,2020-10-23T07:21,1609,559
2021,312,45,2021-11-08T17:04,1620,582
2022,342,49,2022-12-08T07:36,7550,2990
2021,287,41,2021-10-14T17:00,4709,2801
2021,321,46,2021-11-17T17:17,4864,1774
2022,58,9,2022-02-27T17:22,8067,2711
2018,80,12,2018-03-21T05:14,13263,5038
2021,72,11,2021-03-13T10:42,1614,685
2022,328,47,2022-11-24T05:03,5699,2819
2018,101,15,2018-04-11T08:50,6557,2948
2020,139,20,2020-05-18T07:44,9837,3663
2022,352,51,2022-12-18T17:12,8086,3027
2021,232,34,2021-08-20T17:32,1618,770
2020,164,24,2020-06-12T06:53,10000,3672
2018,110,16,2018-04-20T06:51,1537,958
2022,240,35,2022-08-28T17:49,6323,2507
2020,268,39,2020-09-24T07:11,1608,571
2018,59,9,2018-02-28T18:13,5000,3505
2018,217,31,2018-08-05T07:58,875,1187
2022,87,13,2022-03-28T16:43,6872,3517
2022,98,14,2022-04-08T17:32,8502,3905
2022,143,21,2022-05-23T21:24,3227,1411
2023,59,9,2023-02-28T08:54,6512,2440
2018,110,16,2018-04-20T07:08,5000,1829
2020,47,7,2020-02-16T07:33,11306,4290
2017,334,48,2017-11-30T09:22,6664,2921
2021,314,45,2021-11-10T18:06,5058,2928
2020,207,30,2020-07-25T17:29,6469,2386
2021,304,44,2021-10-31T15:34,7417,3886
2022,195,28,2022-07-14T08:21,1909,1378
2018,194,28,2018-07-13T06:12,7153,2719
2020,58,9,2020-02-27T10:03,6722,2366
2018,117,17,2018-04-27T07:58,7511,2983
2021,245,35,2021-09-02T12:40,6534,2553
2022,92,14,2022-04-02T07:08,3655,1631
2021,19,3,2021-01-19T17:29,1612,579
2022,148,22,2022-05-28T12:23,9906,3528
2020,306,44,2020-11-01T07:08,6509,2188
2021,182,26,2021-07-01T17:34,5019,2388
2022,38,6,2022-02-07T17:26,5776,2178
2020,208,30,2020-07-26T17:48,6485,2519
2018,71,11,2018-03-12T19:07,9855,3767
2022,48,7,2022-02-17T20:06,3259,1611
2020,50,8,2020-02-19T07:34,1606,605
2022,249,36,2022-09-06T06:22,6479,2371
2022,66,10,2022-03-07T18:21,246,80
2018,196,28,2018-07-15T07:23,438,333
2022,170,25,2022-06-19T11:50,875,684
2022,254,37,2022-09-11T16:23,761,350
2020,40,6,2020-02-09T06:49,12921,4732
2022,197,29,2022-07-16T11:00,5365,1784
2020,63,9,2020-03-03T07:19,7182,2827
2018,340,49,2018-12-06T05:16,6797,2390
2022,34,5,2022-02-03T16:00,4753,2321
2022,106,16,2022-04-16T12:18,3353,1724
2020,310,45,2020-11-05T08:28,1615,598
2022,344,50,2022-12-10T07:06,8071,3081
2020,239,35,2020-08-26T16:38,1618,766
2020,180,26,2020-06-28T06:44,13000,4800
2020,120,18,2020-04-29T07:12,1607,633
2022,54,8,2022-02-23T08:57,8103,3708
2021,223,32,2021-08-11T19:11,2215,858
2022,343,49,2022-12-09T13:28,1874,1022
2022,209,30,2022-07-28T05:41,8085,2783
2018,148,22,2018-05-28T09:08,209,133
2020,324,47,2020-11-19T07:26,1613,625
2022,57,9,2022-02-26T17:45,8073,2814
2022,169,25,2022-06-18T07:48,2280,1651
2021,348,50,2021-12-14T15:48,7000,3956
2021,9,2,2021-01-09T16:03,1617,588
2023,44,7,2023-02-13T17:20,8216,4023
2022,251,36,2022-09-08T06:08,6469,2411
2022,16,3,2022-01-16T16:13,9106,4438
2018,115,17,2018-04-25T09:42,1032,1156
2021,206,30,2021-07-25T09:32,5731,2607
2020,128,19,2020-05-07T08:26,6528,2390
2022,324,47,2022-11-20T14:43,3355,1427
2021,297,43,2021-10-24T07:46,1613,627
2022,290,42,2022-10-17T09:30,2514,954
2018,201,29,2018-07-20T07:12,1440,690
2022,58,9,2022-02-27T17:22,8067,2711
2022,113,17,2022-04-23T16:41,9714,4883
2022,79,12,2022-03-20T07:40,11520,4208
2020,333,48,2020-11-28T07:52,1610,638
2022,241,35,2022-08-29T07:00,4755,1721
2022,356,51,2022-12-22T11:11,9662,3805
2018,74,11,2018-03-15T09:41,102,24
2022,195,28,2022-07-14T08:21,1909,1378
2022,221,32,2022-08-09T05:40,8076,2976
2018,294,42,2018-10-21T12:28,20602,8708
2018,107,16,2018-04-17T21:26,1092,3370
2022,159,23,2022-06-08T06:39,10829,4176
2021,337,49,2021-12-03T16:46,7313,3470
2022,72,11,2022-03-13T17:48,8617,3620
2018,195,28,2018-07-14T08:27,755,565
2022,143,21,2022-05-23T21:24,3227,1411
2022,191,28,2022-07-10T06:41,12882,5437
2022,169,25,2022-06-18T13:51,1176,651
2021,176,26,2021-06-25T07:57,5768,2296
2022,95,14,2022-04-05T18:12,7000,3048
2022,335,48,2022-12-01T09:02,8085,2953
2018,223,32,2018-08-11T07:20,5201,2594
2022,189,27,2022-07-08T06:48,9674,3711
2022,35,5,2022-02-04T09:39,4850,2084
2020,99,15,2020-04-08T08:52,11295,4620
2020,253,37,2020-09-09T06:52,1614,550
2022,152,22,2022-06-01T08:18,3368,1509
2022,310,45,2022-11-06T17:52,1000,469
2018,151,22,2018-05-31T18:34,407,2809
2018,242,35,2018-08-30T05:46,6438,2250
2018,74,11,2018-03-15T09:42,104,27
2022,40,6,2022-02-09T17:59,4349,1957
2020,234,34,2020-08-21T06:39,1610,630
2022,41,6,2022-02-10T17:48,7017,2962
2018,117,17,2018-04-27T08:51,870,602
2018,194,28,2018-07-13T07:02,1263,1030
2020,96,14,2020-04-05T06:56,19367,7085
2018,39,6,2018-02-08T18:11,6867,3226
2020,344,50,2020-12-09T18:06,143,104
2021,327,47,2021-11-23T14:01,6470,2388
2023,3,1,2023-01-03T08:23,8072,3019
2022,67,10,2022-03-08T17:48,8202,2851
2020,119,17,2020-04-28T06:43,10212,3576
2020,138,20,2020-05-17T06:24,21256,7583
2018,201,29,2018-07-20T06:31,5122,1876
2021,7,1,2021-01-07T09:14,1613,591
2023,45,7,2023-02-14T15:49,8735,3796
2018,196,28,2018-07-15T06:44,6463,2307
2020,321,46,2020-11-16T07:13,1609,625
2021,355,51,2021-12-21T16:59,6744,2685
2022,131,19,2022-05-11T15:14,9833,4448
2020,337,49,2020-12-02T18:38,1609,687
2021,79,12,2021-03-20T11:12,9738,3722
2022,254,37,2022-09-11T15:29,3446,1636
2018,115,17,2018-04-25T19:02,10567,3970
2020,127,19,2020-05-06T07:41,1608,594
2021,153,22,2021-06-02T08:14,3061,1201
2020,197,29,2020-07-15T17:10,7815,3513
2020,188,27,2020-07-06T06:39,9742,3595
2022,31,5,2022-01-31T16:10,9667,4112
2020,230,33,2020-08-17T06:32,1610,548
2017,301,43,2017-10-28T09:00,5285,3929
2021,325,47,2021-11-21T14:19,8267,4000
2020,327,47,2020-11-22T07:55,1611,603
2022,256,37,2022-09-13T05:54,8069,3117
2022,239,35,2022-08-27T08:45,5291,2261
2018,40,6,2018-02-09T17:27,8142,3333
2021,211,31,2021-07-30T19:27,1361,500
2023,2,1,2023-01-02T18:58,4304,1908
2022,36,6,2022-02-05T22:31,2844,1499
2018,148,22,2018-05-28T09:32,1518,500
2022,293,42,2022-10-20T06:20,4945,1743
2020,151,22,2020-05-30T07:01,12487,4080
2021,292,42,2021-10-19T18:45,1606,839
2018,66,10,2018-03-07T19:03,9683,3871
2020,114,17,2020-04-23T08:14,6570,2410
2020,189,27,2020-07-07T06:32,9715,3613
2022,248,36,2022-09-05T06:38,5515,2350
2022,333,48,2022-11-29T05:43,8118,3884
2018,93,14,2018-04-03T07:08,10854,3996
2020,191,28,2020-07-09T06:46,9732,3700
2021,317,46,2021-11-13T17:06,5510,2193
2021,330,48,2021-11-26T09:38,6528,2381
2020,187,27,2020-07-05T06:55,16260,7563
2022,254,37,2022-09-11T16:07,1463,676
2018,293,42,2018-10-20T06:22,2008,1174
2022,297,43,2022-10-24T09:59,7509,3324
2018,150,22,2018-05-30T19:27,292,1807
2022,66,10,2022-03-07T17:29,8106,2790
2021,285,41,2021-10-12T17:37,6532,2968
2022,66,10,2022-03-07T17:29,1612,560
2022,117,17,2022-04-27T17:07,9832,4536
2020,46,7,2020-02-15T07:34,6666,2490
2018,75,11,2018-03-16T18:54,9182,5494
2018,299,43,2018-10-26T08:25,6562,2411
2018,65,10,2018-03-06T07:21,7578,2995
2022,111,16,2022-04-21T17:25,9814,4368
2022,55,8,2022-02-24T08:45,8168,2993
2020,215,31,2020-08-02T16:38,1996,646
2021,239,35,2021-08-27T07:30,1614,749
2018,102,15,2018-04-12T18:04,13222,5441
2020,228,33,2020-08-15T06:25,1606,546
2022,44,7,2022-02-13T16:37,6501,2957
2022,124,18,2022-05-04T15:28,11820,5210
2022,73,11,2022-03-14T18:17,8610,3659
2022,353,51,2022-12-19T16:48,9192,3450
2023,6,1,2023-01-06T07:42,7192,2674
2022,71,11,2022-03-12T17:56,8136,3440
2023,46,7,2023-02-15T17:22,6288,5316
2018,85,13,2018-03-26T19:30,4345,1627
2022,301,43,2022-10-28T17:08,8259,4200
2022,189,27,2022-07-08T06:48,9674,3711
2021,108,16,2021-04-18T15:07,5708,3315
2020,308,44,2020-11-03T08:11,1611,573
2020,132,19,2020-05-11T07:33,8795,3194
2018,262,38,2018-09-19T06:34,1323,466
2020,302,44,2020-10-28T07:17,1601,573
2021,223,32,2021-08-11T08:11,2018,982
2020,196,28,2020-07-14T08:34,6587,2830
2018,74,11,2018-03-15T09:45,102,24
2021,139,20,2021-05-19T07:27,1615,619
2022,173,25,2022-06-22T13:28,1719,1367
2022,33,5,2022-02-02T09:50,3244,1400
2020,83,12,2020-03-23T08:36,8109,3001
2022,104,15,2022-04-14T17:02,8500,4719
2022,179,26,2022-06-28T17:18,4828,2275
2020,169,25,2020-06-17T07:08,1610,605
2021,18,3,2021-01-18T17:30,3667,1360
2017,318,46,2017-11-14T09:05,5605,2234
2022,200,29,2022-07-19T21:15,2725,1231
2022,123,18,2022-05-03T17:39,3632,1717
2022,207,30,2022-07-26T06:34,4100,1514
2021,26,4,2021-01-26T08:40,1613,616
2020,159,23,2020-06-07T06:56,12935,5284
2020,296,43,2020-10-22T07:34,1608,582
2023,31,5,2023-01-31T07:23,6140,3149
2022,205,30,2022-07-24T15:29,6903,3056
2018,216,31,2018-08-04T07:22,2433,2120
2022,94,14,2022-04-04T18:00,8680,3734
2022,292,42,2022-10-19T17:18,6492,2297
2022,43,7,2022-02-12T18:04,4892,2301
2018,291,42,2018-10-18T05:44,6087,2384
2018,150,22,2018-05-30T10:48,345,1196
2022,146,21,2022-05-26T09:23,9705,3412
2022,180,26,2022-06-29T16:13,6568,3383
2018,116,17,2018-04-26T09:17,3218,4084
2018,202,29,2018-07-21T07:22,6514,3354
2021,344,50,2021-12-10T16:21,6540,3137
2022,168,24,2022-06-17T14:02,450,550
2022,223,32,2022-08-11T05:49,9703,3483
2018,93,14,2018-04-03T09:04,1000,2647
2021,325,47,2021-11-21T14:19,8267,4000
2022,2,1,2022-01-02T09:34,8075,2878
2018,169,25,2018-06-18T18:32,6317,2324
2022,9,2,2022-01-09T17:49,4162,1915
2021,238,34,2021-08-26T07:35,1613,763
2020,145,21,2020-05-24T06:22,9725,3691
2018,293,42,2018-10-20T06:51,6534,2536
2022,50,8,2022-02-19T18:34,229,148
2022,329,47,2022-11-25T07:58,2703,1449
2022,237,34,2022-08-25T23:54,2412,978
2022,56,8,2022-02-25T08:49,6604,2456
2018,111,16,2018-04-21T06:04,10258,3762
2022,71,11,2022-03-12T17:56,8136,3440
2020,323,47,2020-11-18T08:05,1608,621
2020,59,9,2020-02-28T09:13,5230,1801
2018,188,27,2018-07-07T08:44,671,461
2022,327,47,2022-11-23T08:14,2168,1102
2020,186,27,2020-07-04T09:42,9922,4308
2020,247,36,2020-09-03T06:39,1612,581
2022,104,15,2022-04-14T17:02,8500,4719
2022,284,41,2022-10-11T08:25,6329,3075
2022,310,45,2022-11-06T17:12,4277,2034
2021,205,30,2021-07-24T18:01,1610,602
2020,211,31,2020-07-29T06:19,1608,603
2022,281,41,2022-10-08T07:21,10026,3579
2022,65,10,2022-03-06T17:22,8121,2829
2022,306,44,2022-11-02T17:57,4000,1976
2020,223,32,2020-08-10T06:41,1607,556
2023,36,6,2023-02-05T05:23,2438,900
2018,85,13,2018-03-26T20:46,623,1714
2020,51,8,2020-02-20T06:08,5070,1923
2023,14,2,2023-01-14T17:46,6276,2761
2023,10,2,2023-01-10T07:26,3516,1551
2020,66,10,2020-03-06T07:16,6616,2581
2020,294,42,2020-10-20T20:13,1614,818
2018,70,10,2018-03-11T19:04,10031,4647
2021,328,47,2021-11-24T10:45,6502,2463
2018,195,28,2018-07-14T08:58,1755,645
2021,203,29,2021-07-22T07:52,5609,2392
2020,152,22,2020-05-31T07:49,9687,3688
2021,42,6,2021-02-11T08:30,1609,596
2023,39,6,2023-02-08T07:19,8086,2830
2021,343,49,2021-12-09T05:50,7000,3612
2017,234,34,2017-08-22T09:24,4478,1856
2022,349,50,2022-12-15T18:39,5662,2800
2018,213,31,2018-08-01T05:33,6323,2264
2021,187,27,2021-07-06T17:27,4527,1841
2022,259,37,2022-09-16T06:50,6448,2340
2022,327,47,2022-11-23T08:14,2168,1102
2017,302,44,2017-10-29T16:42,3000,1790
2022,149,22,2022-05-29T11:59,11341,4067
2018,188,27,2018-07-07T08:05,6456,2349
2018,347,50,2018-12-13T05:19,6141,2278
2021,235,34,2021-08-23T17:21,1605,792
2020,245,35,2020-09-01T06:30,1610,591
2022,253,37,2022-09-10T07:30,5156,1610
2018,90,13,2018-03-31T07:57,12874,4796
2022,114,17,2022-04-24T15:37,9760,4587
2022,142,21,2022-05-22T18:24,3419,1601
2017,329,47,2017-11-25T08:29,6759,3096
2022,243,35,2022-08-31T07:26,6509,2476
2021,318,46,2021-11-14T10:31,9691,3735
2018,100,15,2018-04-10T06:31,9656,4583
2021,303,44,2021-10-30T13:17,4350,1863
2018,94,14,2018-04-04T06:54,16009,7035
2021,351,51,2021-12-17T15:50,5860,3132
2022,252,36,2022-09-09T17:40,2860,1267
2022,246,36,2022-09-03T06:09,12218,4710
2022,360,52,2022-12-26T15:15,619,504
2022,343,49,2022-12-09T12:20,3454,1673
2022,248,36,2022-09-05T06:38,5515,2350
2020,86,13,2020-03-26T08:22,6882,2543
2022,247,36,2022-09-04T06:55,5419,2344
2022,68,10,2022-03-09T07:55,8096,2899
2020,98,14,2020-04-07T07:48,10143,3516
2021,34,5,2021-02-03T17:00,1610,564
2022,46,7,2022-02-15T17:22,2809,4616
2023,60,9,2023-03-01T15:52,6446,2805
2020,193,28,2020-07-11T15:04,5204,2167
2020,121,18,2020-04-30T07:18,6628,2417
2018,168,24,2018-06-17T05:35,1518,1178
2020,284,41,2020-10-10T06:52,1605,596
2018,257,37,2018-09-14T11:20,8070,3023
2022,107,16,2022-04-17T15:33,5227,2579
2022,99,15,2022-04-09T16:42,7881,3657
2018,270,39,2018-09-27T05:02,6550,2434
2021,335,48,2021-12-01T16:47,6754,2686
2018,6,1,2018-01-06T15:36,7188,2759
2021,204,30,2021-07-23T07:25,1611,614
2018,263,38,2018-09-20T05:21,6558,3077
2018,231,33,2018-08-19T06:53,6452,3081
2022,134,20,2022-05-14T17:17,2918,1401
2023,12,2,2023-01-12T17:33,4013,2230
2018,153,22,2018-06-02T09:07,3259,1209
2018,189,27,2018-07-08T08:14,1609,1785
2018,142,21,2018-05-22T12:28,9837,3750
2020,122,18,2020-05-01T08:40,9741,3369
2020,93,14,2020-04-02T09:56,7172,2606
2022,14,2,2022-01-14T16:37,8509,3022
2018,221,32,2018-08-09T05:27,6000,2394
2022,127,19,2022-05-07T16:37,8096,3755
2017,337,49,2017-12-03T09:55,6000,2712
2022,36,6,2022-02-05T22:31,2844,1499
2022,132,19,2022-05-12T18:57,5000,2186
2018,68,10,2018-03-09T18:14,6311,3328
2022,174,25,2022-06-23T21:50,2408,1750
2018,48,7,2018-02-17T17:56,11420,5009
2018,88,13,2018-03-29T09:31,7062,3506
2021,307,44,2021-11-03T18:28,5443,2730
2022,208,30,2022-07-27T17:40,5539,2620
2020,204,30,2020-07-22T20:15,6517,2383
2023,32,5,2023-02-01T06:44,3119,1598
2022,93,14,2022-04-03T17:27,1634,725
2022,10,2,2022-01-10T09:41,6000,2273
2022,42,6,2022-02-11T19:10,3436,1552
2018,255,37,2018-09-12T06:07,5118,1918
2020,171,25,2020-06-19T06:41,9724,3700
2018,41,6,2018-02-10T17:41,9722,3924
2022,302,44,2022-10-29T15:37,6208,3124
2022,193,28,2022-07-12T06:51,7030,2762
2021,152,22,2021-06-01T07:19,1613,603
2017,338,49,2017-12-04T20:50,5882,2581
2017,361,52,2017-12-27T18:37,5173,2058
2022,295,43,2022-10-22T06:56,7313,2676
2018,317,46,2018-11-13T18:47,6321,2422
2022,233,34,2022-08-21T09:14,3235,1351
2022,12,2,2022-01-12T16:43,8096,2956
2018,327,47,2018-11-23T16:24,5518,3535
2020,92,14,2020-04-01T07:32,9712,3304
2021,282,41,2021-10-09T10:22,5000,11458
2020,57,9,2020-02-26T10:45,4261,1533
2020,41,6,2020-02-10T06:12,6697,2507
2022,158,23,2022-06-07T05:55,6925,2747
2020,233,34,2020-08-20T07:12,1602,590
2018,189,27,2018-07-08T07:34,6463,2398
2022,355,51,2022-12-21T17:02,8067,2975
2020,178,26,2020-06-26T06:38,9719,3544
2021,351,51,2021-12-17T15:50,5860,3132
2020,167,24,2020-06-15T06:56,9717,3385
2022,296,43,2022-10-23T07:38,8843,3371
2020,47,7,2020-02-16T06:33,11306,4290
2020,288,42,2020-10-14T07:05,1603,566
2020,343,49,2020-12-08T15:29,1612,720
2018,155,23,2018-06-04T18:53,6467,2483
2022,236,34,2022-08-24T11:35,3087,1324
2017,359,52,2017-12-25T17:38,5239,2024
2022,74,11,2022-03-15T16:00,8817,3685
2018,326,47,2018-11-22T08:02,5092,1593
2018,241,35,2018-08-29T06:10,6508,2340
2022,279,40,2022-10-06T08:05,8093,2893
2021,220,32,2021-08-08T10:24,1609,635
2020,78,12,2020-03-18T07:32,1610,591
2022,63,9,2022-03-04T07:51,190,101
2022,32,5,2022-02-01T15:02,9666,4484
2018,168,24,2018-06-17T06:10,8085,3172
2018,175,25,2018-06-24T19:45,1800,1448
2020,32,5,2020-02-01T18:29,402,225
2020,206,30,2020-07-24T17:44,6533,2395
2022,133,19,2022-05-13T17:56,8076,3739
2021,361,52,2021-12-27T17:57,7924,3776
2018,56,8,2018-02-25T17:40,9508,3686
2020,73,11,2020-03-13T09:28,6508,2535
2022,339,49,2022-12-05T10:10,8066,2966
2022,11,2,2022-01-11T16:14,8065,3153
2020,100,15,2020-04-09T08:09,6797,2444
2023,29,5,2023-01-29T17:08,4843,2208
2022,331,48,2022-11-27T08:02,3686,3975
2022,195,28,2022-07-14T07:20,7000,2585
2023,57,9,2023-02-26T13:42,3224,1549
2023,27,4,2023-01-27T09:35,4018,1685
2022,121,18,2022-05-01T09:46,5840,2561
2022,334,48,2022-11-30T16:45,8054,3157
2022,118,17,2022-04-28T18:06,10026,4377
2020,238,34,2020-08-25T17:25,1610,765
2018,140,20,2018-05-20T14:26,7000,5527
2018,320,46,2018-11-16T18:12,936,754
2020,95,14,2020-04-04T08:28,6621,2346
2022,258,37,2022-09-15T06:35,8074,3010
2017,290,42,2017-10-17T09:29,4833,2076
2022,8,2,2022-01-08T17:09,8097,2855
2020,213,31,2020-07-31T17:26,1756,646
2020,326,47,2020-11-21T07:42,1612,604
2018,308,44,2018-11-04T05:46,21607,7753
2017,364,52,2017-12-30T18:23,3567,1961
2023,7,1,2023-01-07T16:24,8076,3014
2022,226,33,2022-08-14T12:26,6319,2922
2017,231,33,2017-08-19T19:35,3085,2474
2020,319,46,2020-11-14T07:11,1608,606
2021,243,35,2021-08-31T07:09,4916,1956
2023,4,1,2023-01-04T08:27,5074,1959
2020,174,25,2020-06-22T06:31,9709,3649
2022,332,48,2022-11-28T16:48,4834,1962
2021,68,10,2021-03-09T09:34,1613,564
2022,165,24,2022-06-14T05:56,11455,4380
2018,13,2,2018-01-13T09:54,10000,4974
2022,250,36,2022-09-07T06:28,5000,1993
2022,252,36,2022-09-09T08:02,175,80
2017,270,39,2017-09-27T10:31,3376,1272
