Year, DayOfYear, WeekOfYear, DateTime, distanceMeters, totalTimeSeconds
2022,162,24,2022-06-11T11:19,8565,3968
2020,74,11,2020-03-14T09:25,6492,2473
2022,217,31,2022-08-05T17:35,3868,1795
2022,161,23,2022-06-10T06:45,5152,6389
2022,174,25,2022-06-23T21:50,2408,1750
2020,303,44,2020-10-29T07:31,1600,581
2020,27,4,2020-01-27T13:56,6482,2418
2022,26,4,2022-01-26T16:55,4123,1881
2017,351,51,2017-12-17T10:56,5222,2413
2020,116,17,2020-04-25T07:17,9796,3572
2020,48,7,2020-02-17T10:17,4898,1931
2022,51,8,2022-02-20T17:33,8114,2890
2022,263,38,2022-09-20T05:57,8358,3187
2018,209,30,2018-07-28T07:13,1609,1833
2017,300,43,2017-10-27T08:40,4000,1579
2022,76,11,2022-03-17T12:21,4000,1697
2023,5,1,2023-01-05T05:46,7497,2752
2020,66,10,2020-03-06T06:16,6616,2581
2022,325,47,2022-11-21T08:36,5290,2266
2021,178,26,2021-06-27T16:20,4934,2265
2023,56,8,2023-02-25T17:33,3553,1709
2022,336,48,2022-12-02T09:02,8071,2867
2018,285,41,2018-10-12T06:15,8197,3013
2022,186,27,2022-07-05T08:04,1747,1077
2022,151,22,2022-05-31T19:26,4426,7711
2022,119,17,2022-04-29T16:42,9814,4441
2021,5,1,2021-01-05T13:20,1611,587
2018,292,42,2018-10-19T06:42,8736,3668
2018,259,37,2018-09-16T12:00,6336,3075
2021,143,21,2021-05-23T18:04,1613,706
2020,90,13,2020-03-30T07:57,9710,3683
2022,47,7,2022-02-16T17:22,8080,2960
2022,359,52,2022-12-25T09:33,4770,2114
2020,161,23,2020-06-09T06:53,6747,2565
2020,340,49,2020-12-05T07:57,1602,625
2022,217,31,2022-08-05T17:35,3868,1795
2021,308,44,2021-11-04T09:58,5805,2807
2022,43,7,2022-02-12T18:04,4892,2301
2018,342,49,2018-12-08T08:09,7513,3302
2018,276,40,2018-10-03T17:47,5000,1955
2022,176,26,2022-06-25T21:05,4547,2461
2020,311,45,2020-11-06T07:33,1612,601
2022,245,35,2022-09-02T06:32,6467,2418
2022,101,15,2022-04-11T17:03,8059,3653
2022,228,33,2022-08-16T16:12,8921,4059
2022,45,7,2022-02-14T16:54,8203,2939
2022,52,8,2022-02-21T17:25,8084,2971
2018,57,9,2018-02-26T07:48,4907,2406
2022,157,23,2022-06-06T06:47,3606,1662
2022,125,18,2022-05-05T16:12,8067,3685
2020,304,44,2020-10-30T07:21,1607,588
2020,225,33,2020-08-12T06:36,1607,524
2020,202,29,2020-07-20T15:03,6533,2379
2021,59,9,2021-02-28T09:05,1611,597
2022,212,31,2022-07-31T17:32,6312,2833
2022,21,3,2022-01-21T10:35,7227,2649
2021,75,11,2021-03-16T08:27,9707,3655
2017,298,43,2017-10-25T08:55,3767,1617
2023,30,5,2023-01-30T12:54,4857,2491
2021,218,32,2021-08-06T07:34,1654,669
2022,150,22,2022-05-30T10:28,11696,4311
2018,253,37,2018-09-10T18:53,4719,1731
2022,163,24,2022-06-12T17:22,7674,3942
2021,154,22,2021-06-03T07:03,1614,589
2022,192,28,2022-07-11T06:21,9682,3809
2020,289,42,2020-10-15T07:13,1613,576
2022,351,51,2022-12-17T16:35,8103,2996
2022,358,52,2022-12-24T16:15,9785,4323
2018,266,38,2018-09-23T06:16,11282,4556
2018,37,6,2018-02-06T09:02,8051,3181
2017,264,38,2017-09-21T08:33,5511,2165
2018,164,24,2018-06-13T18:19,4697,1744
2022,280,40,2022-10-07T08:32,9698,3513
2020,53,8,2020-02-22T09:18,6807,2468
2022,84,12,2022-03-25T16:41,6688,2816
2021,332,48,2021-11-28T06:18,22107,7589
2023,50,8,2023-02-19T09:38,7000,2658
2018,123,18,2018-05-03T06:42,10895,4093
2020,317,46,2020-11-12T13:22,1614,695
2018,320,46,2018-11-16T17:43,4928,1738
2020,248,36,2020-09-04T06:43,1614,582
2017,274,40,2017-10-01T16:11,4100,1581
2021,314,45,2021-11-10T18:06,5058,2928
2023,25,4,2023-01-25T17:08,6705,3025
2017,267,39,2017-09-24T19:13,5000,2299
2018,131,19,2018-05-11T02:20,7850,3209
2018,248,36,2018-09-05T06:57,6710,3456
2020,260,38,2020-09-16T06:43,1606,550
2021,178,26,2021-06-27T16:20,4934,2265
2018,157,23,2018-06-06T18:26,7894,3135
2018,314,45,2018-11-10T07:10,814,577
2022,27,4,2022-01-27T17:01,3124,1281
2022,318,46,2022-11-14T07:00,8344,3069
2022,211,31,2022-07-30T17:27,5947,2615
2022,82,12,2022-03-23T08:32,5632,2371
2018,121,18,2018-05-01T06:45,8120,3068
2022,230,33,2022-08-18T15:27,8833,3764
2021,345,50,2021-12-11T16:05,5736,3249
2020,82,12,2020-03-22T07:57,16141,6386
2021,358,52,2021-12-24T16:53,6045,2841
2018,324,47,2018-11-20T18:23,4858,1639
2020,275,40,2020-10-01T07:21,1610,655
2022,151,22,2022-05-31T19:26,4426,7711
2022,283,41,2022-10-10T17:53,6687,3210
2022,300,43,2022-10-27T08:16,7232,2833
2020,223,32,2020-08-10T06:41,1607,556
2022,175,25,2022-06-24T21:23,2000,1238
2020,147,21,2020-05-26T07:43,10000,3809
2017,344,50,2017-12-10T16:46,5148,1966
2020,339,49,2020-12-04T17:02,1605,605
2018,209,30,2018-07-28T06:43,5033,1828
2022,269,39,2022-09-26T19:36,4853,2092
2020,134,20,2020-05-13T06:33,1608,602
2022,48,7,2022-02-17T20:06,3259,1611
2023,1,1,2023-01-01T08:27,8062,2977
2023,33,5,2023-02-02T13:08,6498,2852
2021,61,9,2021-03-02T08:33,8238,3404
2017,253,37,2017-09-10T11:07,3289,1901
2021,35,5,2021-02-04T17:02,1609,576
2020,236,34,2020-08-23T16:55,1609,691
2022,61,9,2022-03-02T17:30,6509,2377
2020,274,40,2020-09-30T07:03,1383,476
2018,146,21,2018-05-26T09:19,3925,4735
2018,314,45,2018-11-10T17:46,814,1054
2023,53,8,2023-02-22T14:49,483,215
2018,288,42,2018-10-15T18:19,4839,1892
2017,354,51,2017-12-20T08:31,4028,1928
2021,258,37,2021-09-15T08:00,1600,679
2020,133,19,2020-05-12T07:58,7000,2618
2020,335,48,2020-11-30T07:49,1606,601
2018,140,20,2018-05-20T12:10,8193,3166
2022,244,35,2022-09-01T06:00,6678,2487
2020,43,7,2020-02-12T06:28,66,33
2021,364,52,2021-12-30T12:49,4267,2363
2018,165,24,2018-06-14T05:04,5094,1875
2020,185,27,2020-07-03T06:48,2413,786
2020,89,13,2020-03-29T07:50,1611,585
2018,273,39,2018-09-30T06:10,12307,4802
2020,33,5,2020-02-02T15:05,9705,3512
2022,286,41,2022-10-13T06:36,6634,2687
2021,256,37,2021-09-13T09:39,1612,690
2021,100,15,2021-04-10T07:32,5120,2022
2022,4,1,2022-01-04T16:59,8068,2928
2022,215,31,2022-08-03T07:01,8523,3463
2022,220,32,2022-08-08T18:20,2544,1024
2022,57,9,2022-02-26T17:45,8073,2814
2020,257,37,2020-09-13T16:12,1611,641
2018,200,29,2018-07-19T05:50,4889,1778
2022,358,52,2022-12-24T16:15,9785,4323
2018,43,7,2018-02-12T09:38,2000,1256
2022,316,46,2022-11-12T07:42,5678,2157
2022,19,3,2022-01-19T16:41,9716,3509
2020,141,21,2020-05-20T06:26,11352,4275
2020,60,9,2020-02-29T08:58,6557,2360
2023,20,3,2023-01-20T17:01,8063,3106
2020,143,21,2020-05-22T06:49,10000,3571
2022,202,29,2022-07-21T07:08,8074,2749
2021,335,48,2021-12-01T16:47,6754,2686
2020,33,5,2020-02-02T16:05,9705,3512
2020,347,50,2020-12-12T10:12,1612,615
2018,128,19,2018-05-08T07:13,651,454
2020,212,31,2020-07-30T06:36,1602,577
2022,74,11,2022-03-15T16:00,8817,3685
2020,293,42,2020-10-19T17:33,1607,717
2022,347,50,2022-12-13T17:50,8091,3057
2022,198,29,2022-07-17T10:15,22027,7906
2020,117,17,2020-04-26T07:09,1611,583
2022,19,3,2022-01-19T16:41,9716,3509
2023,18,3,2023-01-18T17:13,8056,3038
2020,87,13,2020-03-27T07:34,9849,3684
2022,47,7,2022-02-16T17:22,8080,2960
2023,31,5,2023-01-31T07:23,6141,3149
2021,103,15,2021-04-13T08:47,5254,1916
2018,160,23,2018-06-09T18:37,368,2490
2023,49,7,2023-02-18T17:55,4565,2287
2020,30,5,2020-01-30T15:12,4885,1793
2018,49,7,2018-02-18T18:46,1818,1279
2020,94,14,2020-04-03T09:16,10000,3700
2022,262,38,2022-09-19T17:28,6387,3324
2022,365,53,2022-12-31T17:54,4651,2188
2022,312,45,2022-11-08T05:54,5756,2179
2018,104,15,2018-04-14T08:01,7269,2825
2022,76,11,2022-03-17T13:33,4445,1843
2020,271,39,2020-09-27T06:58,1608,595
2018,337,49,2018-12-03T18:58,5664,1989
2020,53,8,2020-02-22T10:18,6807,2468
2022,272,39,2022-09-29T18:14,5340,2062
2021,350,50,2021-12-16T05:47,7234,3819
2021,61,9,2021-03-02T08:33,1614,608
2018,74,11,2018-03-15T09:47,103,21
2022,294,42,2022-10-21T16:51,8600,3889
2020,313,45,2020-11-08T19:23,1615,655
2022,34,5,2022-02-03T16:00,4753,2321
2021,44,7,2021-02-13T08:47,1612,607
2022,144,21,2022-05-24T07:17,4124,2045
2021,336,48,2021-12-02T16:50,7580,3203
2018,262,38,2018-09-19T06:41,5428,1922
2020,27,4,2020-01-27T12:56,6482,2418
2021,45,7,2021-02-14T08:11,1610,603
2022,28,4,2022-01-28T16:40,6518,2701
2018,74,11,2018-03-15T18:51,6463,2321
2020,60,9,2020-02-29T09:58,6557,2360
2022,65,10,2022-03-06T17:22,8121,2829
2020,283,41,2020-10-09T07:09,1607,580
2022,278,40,2022-10-05T08:32,8089,2921
2020,208,30,2020-07-26T16:20,6485,2519
2018,104,15,2018-04-14T23:21,806,572
2022,179,26,2022-06-28T17:18,4828,2275
2021,363,52,2021-12-29T19:10,3391,1870
2022,140,20,2022-05-20T16:58,8065,3698
2021,356,51,2021-12-22T16:08,8344,3244
2018,224,32,2018-08-12T08:30,1481,1515
2021,246,36,2021-09-03T13:31,4898,1917
2018,63,9,2018-03-04T08:42,10074,3990
2017,306,44,2017-11-02T08:46,456,193
2022,288,42,2022-10-15T09:35,4876,1721
2021,277,40,2021-10-04T17:41,5358,2415
2022,105,15,2022-04-15T17:34,7639,3789
2021,237,34,2021-08-25T08:38,1610,751
2018,339,49,2018-12-05T06:11,6801,2409
2021,309,45,2021-11-05T16:56,6063,3100
2018,128,19,2018-05-08T06:12,7094,2583
2017,326,47,2017-11-22T09:39,1478,1952
2022,50,8,2022-02-19T17:42,8125,3089
2018,229,33,2018-08-17T06:26,5029,1828
2022,362,52,2022-12-28T05:09,5247,2274
2020,43,7,2020-02-12T07:28,66,33
2018,50,8,2018-02-19T18:55,425,362
2020,82,12,2020-03-22T09:52,852,537
2020,37,6,2020-02-06T07:19,8801,3374
2020,305,44,2020-10-31T08:31,9764,3457
2017,252,36,2017-09-09T17:02,4828,1980
2021,189,27,2021-07-08T18:03,868,412
2018,83,12,2018-03-24T17:41,13048,4837
2021,316,46,2021-11-12T16:49,8094,3097
2018,197,29,2018-07-16T19:30,6440,2498
2022,62,9,2022-03-03T09:14,8069,2992
2023,48,7,2023-02-17T16:55,4404,2018
2023,11,2,2023-01-11T18:37,2516,1085
2022,97,14,2022-04-07T15:53,8506,4562
2021,185,27,2021-07-04T19:58,3298,1236
2021,120,18,2021-04-30T08:04,1796,779
2022,59,9,2022-02-28T17:33,8074,2856
2022,273,39,2022-09-30T08:33,4839,2040
2022,129,19,2022-05-09T18:41,6601,2903
2020,166,24,2020-06-14T07:38,3228,1259
2022,158,23,2022-06-07T17:26,5131,2211
2022,276,40,2022-10-03T08:08,8076,3063
2021,25,4,2021-01-25T07:48,2414,810
2018,243,35,2018-08-31T06:45,5414,1937
2022,81,12,2022-03-22T07:58,8463,3650
2018,216,31,2018-08-04T06:21,9151,3635
2020,135,20,2020-05-14T06:29,6822,2511
2022,303,44,2022-10-30T07:39,9709,3588
2021,12,2,2021-01-12T17:06,1614,588
2021,211,31,2021-07-30T08:13,5630,2425
2023,40,6,2023-02-09T16:30,2727,1133
2022,350,50,2022-12-16T13:18,8078,2959
2022,262,38,2022-09-19T17:28,6387,3324
2020,68,10,2020-03-08T08:32,16317,6036
2018,49,7,2018-02-18T17:52,8163,3190
2020,61,9,2020-03-01T07:01,10276,3356
2023,13,2,2023-01-13T19:24,4729,2096
2020,269,39,2020-09-25T07:25,1614,557
2018,120,18,2018-04-30T06:37,10852,3993
2022,136,20,2022-05-16T06:41,3351,1647
2020,72,11,2020-03-12T09:58,6500,2441
2021,290,42,2021-10-17T17:57,6701,2993
2021,70,10,2021-03-11T14:25,6580,2842
2020,144,21,2020-05-23T06:53,9716,3561
2022,144,21,2022-05-24T07:17,4124,2045
2022,116,17,2022-04-26T10:53,10217,4564
2017,362,52,2017-12-28T17:42,5168,2985
2021,127,19,2021-05-07T07:53,4866,1821
2022,60,9,2022-03-01T09:50,8084,2887
2020,47,7,2020-02-16T07:14,1813,676
2022,141,21,2022-05-21T17:14,4303,2094
2018,304,44,2018-10-31T19:25,6442,3114
2021,209,30,2021-07-28T07:36,5045,2163
2022,306,44,2022-11-02T17:57,4000,1976
2021,29,5,2021-01-29T11:54,1615,579
2021,236,34,2021-08-24T08:31,1609,857
2022,294,42,2022-10-21T16:51,8600,3889
2020,278,40,2020-10-04T07:23,1605,599
2022,321,46,2022-11-17T16:41,4776,2136
2018,120,18,2018-04-30T09:44,1145,916
2021,179,26,2021-06-28T17:11,1611,660
2020,158,23,2020-06-06T07:58,12932,4724
2022,346,50,2022-12-12T12:32,8120,3149
2021,144,21,2021-05-24T18:23,2165,998
2022,343,49,2022-12-09T07:44,1862,770
2022,63,9,2022-03-04T17:28,3318,1224
2022,309,45,2022-11-05T16:22,5835,2762
2022,160,23,2022-06-09T05:54,6284,2260
2022,89,13,2022-03-30T16:41,4386,2016
2023,47,7,2023-02-16T17:49,492,219
2022,96,14,2022-04-06T16:08,8226,3645
2022,110,16,2022-04-20T19:13,9703,4438
2022,60,9,2022-03-01T09:50,8084,2887
2018,224,32,2018-08-12T07:32,5178,2450
2018,149,22,2018-05-29T19:01,4297,2471
2020,250,36,2020-09-06T06:51,1619,562
2017,320,46,2017-11-16T07:52,5526,2368
2021,333,48,2021-11-29T16:33,8073,3184
2021,82,12,2021-03-23T17:56,9720,3857
2020,88,13,2020-03-28T09:01,6836,2534
2022,50,8,2022-02-19T17:42,8125,3089
2020,176,26,2020-06-24T06:34,1608,609
2020,201,29,2020-07-19T17:08,6501,2395
2020,32,5,2020-02-01T19:19,418,150
2017,343,49,2017-12-09T19:16,5094,1996
2021,288,42,2021-10-15T08:11,1879,8616
2021,276,40,2021-10-03T17:53,5496,7824
2018,296,43,2018-10-23T18:10,7143,3196
2022,102,15,2022-04-12T17:56,7082,3119
2022,75,11,2022-03-16T17:37,8928,3704
2021,68,10,2021-03-09T09:32,1616,586
2018,50,8,2018-02-19T18:02,8053,3181
2023,23,4,2023-01-23T08:56,4841,1715
2018,159,23,2018-06-08T20:23,1713,2029
2021,306,44,2021-11-02T17:14,2577,1655
2018,62,9,2018-03-03T07:29,10000,4601
2021,18,3,2021-01-18T17:29,1613,600
2018,336,48,2018-12-02T09:01,6759,2344
2022,9,2,2022-01-09T17:49,4162,1915
2022,257,37,2022-09-14T07:12,8053,3090
2022,319,46,2022-11-15T05:45,8437,3065
2021,40,6,2021-02-09T07:40,1610,619
2020,109,16,2020-04-18T07:29,10217,3751
2020,166,24,2020-06-14T10:03,8207,3457
2018,233,34,2018-08-21T05:13,6582,2326
2021,133,19,2021-05-13T07:41,1612,583
2020,350,50,2020-12-15T09:46,1608,625
2021,14,2,2021-01-14T09:09,1612,607
2021,341,49,2021-12-07T16:34,6671,3514
2020,200,29,2020-07-18T16:53,6533,2645
2020,106,16,2020-04-15T07:16,1610,595
2021,8,2,2021-01-08T10:28,5017,1857
2020,246,36,2020-09-02T06:44,1614,604
2020,277,40,2020-10-03T07:59,1614,597
2022,291,42,2022-10-18T16:57,6666,2795
2022,137,20,2022-05-17T17:11,4083,3186
2022,203,29,2022-07-22T07:04,6468,2161
2018,18,3,2018-01-18T17:42,4900,1822
2022,311,45,2022-11-07T06:53,7072,2589
2021,138,20,2021-05-18T16:50,1594,733
2018,185,27,2018-07-04T07:31,6674,2589
2022,128,19,2022-05-08T16:22,10057,4416
2022,153,22,2022-06-02T05:57,7052,2935
2022,69,10,2022-03-10T17:21,8442,4083
2020,57,9,2020-02-26T17:39,2160,1946
2021,278,40,2021-10-05T19:02,2714,1770
2022,247,36,2022-09-04T06:55,5419,2344
2020,291,42,2020-10-17T07:22,1611,583
2018,204,30,2018-07-23T18:31,3771,1390
2020,318,46,2020-11-13T07:18,1610,614
2022,136,20,2022-05-16T06:41,3351,1647
2022,313,45,2022-11-09T17:33,7314,3466
2022,108,16,2022-04-18T18:17,5154,2361
2020,65,10,2020-03-05T07:06,6502,2469
2018,229,33,2018-08-17T06:57,1340,5775
2018,228,33,2018-08-16T06:54,5770,2062
2017,314,45,2017-11-10T09:39,1000,533
2022,122,18,2022-05-02T06:22,5041,2507
2022,64,10,2022-03-05T18:15,8096,2824
2021,363,52,2021-12-29T19:10,3391,1870
2022,291,42,2022-10-18T16:57,6666,2795
2017,327,47,2017-11-23T12:32,5085,2255
2022,232,34,2022-08-20T07:10,5178,1994
2017,251,36,2017-09-08T09:10,4112,1961
2020,59,9,2020-02-28T08:13,5230,1801
2020,63,9,2020-03-03T08:19,7182,2827
2022,260,38,2022-09-17T06:32,1802,878
2020,217,31,2020-08-04T16:08,1788,659
2022,115,17,2022-04-25T18:00,6549,3029
2017,272,39,2017-09-29T09:49,4000,1503
2021,315,45,2021-11-11T08:49,6444,2354
2022,51,8,2022-02-20T17:33,8114,2890
2022,210,30,2022-07-29T07:09,4855,1697
2020,131,19,2020-05-10T18:12,7049,2963
2018,226,33,2018-08-14T05:36,5385,2233
2022,105,15,2022-04-15T17:34,7639,3789
2021,295,43,2021-10-22T08:02,4841,2189
2020,320,46,2020-11-15T07:01,1609,652
2020,32,5,2020-02-01T17:42,4425,1623
2017,292,42,2017-10-19T08:27,3218,1370
2020,79,12,2020-03-19T07:18,6642,2497
2020,264,38,2020-09-20T06:53,1614,580
2020,220,32,2020-08-07T06:37,1605,564
2023,11,2,2023-01-11T18:37,2516,1085
2020,222,32,2020-08-09T06:36,1609,531
2022,120,18,2022-04-30T17:32,8730,4039
2022,70,10,2022-03-11T20:08,4672,2226
2021,218,32,2021-08-06T08:29,4092,2148
2018,112,16,2018-04-22T06:15,21688,8299
2021,280,40,2021-10-07T18:17,5125,2528
2022,31,5,2022-01-31T16:10,9667,4112
2018,212,31,2018-07-31T05:26,4723,1724
2023,8,2,2023-01-08T17:02,8086,3050
2023,19,3,2023-01-19T17:07,8079,2994
2020,232,34,2020-08-19T06:36,1614,619
2022,180,26,2022-06-29T16:13,6568,3383
2022,16,3,2022-01-16T16:13,9106,4438
2022,171,25,2022-06-20T07:46,1609,1213
2021,289,42,2021-10-16T07:46,6612,4191
2022,112,16,2022-04-22T16:45,9667,4510
2021,283,41,2021-10-10T10:13,5068,2942
2020,231,33,2020-08-18T06:58,1604,550
2020,67,10,2020-03-07T10:42,6544,2464
2020,295,43,2020-10-21T19:18,1612,678
2023,15,3,2023-01-15T19:14,5483,2340
2020,313,45,2020-11-08T19:00,6437,2520
2022,260,38,2022-09-17T06:32,1802,878
2022,231,33,2022-08-19T17:14,4234,1842
2022,70,10,2022-03-11T20:08,4672,2226
2022,30,5,2022-01-30T06:45,2903,1094
2020,32,5,2020-02-01T18:42,4425,1623
2022,285,41,2022-10-12T10:23,4472,1933
2020,81,12,2020-03-21T08:30,6594,2432
2022,282,41,2022-10-09T08:27,4852,1764
2022,157,23,2022-06-06T14:57,4884,2249
2022,271,39,2022-09-28T11:30,6000,3714
2022,116,17,2022-04-26T10:53,10217,4564
2020,51,8,2020-02-20T07:08,5070,1923
2022,186,27,2022-07-05T07:12,5940,2422
2022,206,30,2022-07-25T06:38,2850,1320
2021,286,41,2021-10-13T09:08,2825,3400
2018,298,43,2018-10-25T04:48,7856,3141
2021,234,34,2021-08-22T07:09,1612,651
2020,213,31,2020-07-31T19:45,6517,2336
2021,68,10,2021-03-09T09:34,9714,3544
2022,108,16,2022-04-18T18:17,5154,2361
2022,98,14,2022-04-08T17:32,8502,3905
2020,48,7,2020-02-17T11:17,4898,1931
2021,302,44,2021-10-29T17:05,7439,4067
2022,76,11,2022-03-17T12:21,4000,1697
2022,85,13,2022-03-26T17:08,6746,3140
2020,352,51,2020-12-17T08:07,1606,622
2020,155,23,2020-06-03T12:02,1602,665
2021,20,3,2021-01-20T17:29,1611,606
2022,345,50,2022-12-11T10:02,10459,3949
2022,45,7,2022-02-14T17:47,185,117
2022,140,20,2022-05-20T16:58,8065,3698
2022,308,44,2022-11-04T08:25,8062,2982
2021,347,50,2021-12-13T05:52,6171,3393
2018,303,44,2018-10-30T05:57,6533,2406
2022,112,16,2022-04-22T16:45,9666,4510
2020,230,33,2020-08-17T05:32,1610,548
2021,313,45,2021-11-09T17:10,6456,2492
2022,66,10,2022-03-07T18:21,246,80
2022,42,6,2022-02-11T19:10,3436,1552
2022,255,37,2022-09-12T06:48,8082,2975
2023,9,2,2023-01-09T17:27,2853,1109
2022,50,8,2022-02-19T18:34,229,148
2017,292,42,2017-10-19T08:51,142,117
2022,277,40,2022-10-04T08:32,6457,2321
2020,108,16,2020-04-17T07:51,9725,3744
2020,219,32,2020-08-06T06:34,1615,553
2018,219,32,2018-08-07T19:39,6074,2266
2018,148,22,2018-05-28T10:13,1501,771
2023,28,4,2023-01-28T18:37,2715,1098
2023,62,9,2023-03-03T15:31,4918,2473
2017,330,48,2017-11-26T09:50,5870,2662
